flux	obs_wavelength	redshift	rest_wavelength	date_unit	date	instrument	flux_unit	wavelength_unit	reference	time	time_unit	time_frame	dtime
0.12783	12715.0	0.55185	8193.446531559108	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15357	12725.0	0.55185	8199.890453329897	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16937	12735.0	0.55185	8206.334375100687	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.2507	12745.0	0.55185	8212.778296871476	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.18149	12755.0	0.55185	8219.222218642266	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16153	12765.0	0.55185	8225.666140413055	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16855	12775.0	0.55185	8232.110062183845	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14481	12785.0	0.55185	8238.553983954635	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16179	12795.0	0.55185	8244.997905725424	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.18606	12805.0	0.55185	8251.441827496214	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16889	12815.0	0.55185	8257.885749267005	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15026	12825.0	0.55185	8264.329671037794	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15158	12835.0	0.55185	8270.773592808584	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14057	12845.0	0.55185	8277.217514579374	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15293	12855.0	0.55185	8283.661436350163	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1577	12865.0	0.55185	8290.105358120953	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15605	12875.0	0.55185	8296.549279891742	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.18998	12885.0	0.55185	8302.993201662532	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.20959	12895.0	0.55185	8309.437123433321	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15179	12905.0	0.55185	8315.88104520411	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.25242	12915.0	0.55185	8322.324966974902	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.20455	12925.0	0.55185	8328.768888745692	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.17672	12935.0	0.55185	8335.212810516481	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.18996	12945.0	0.55185	8341.65673228727	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.20663	12955.0	0.55185	8348.10065405806	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.21217	12965.0	0.55185	8354.54457582885	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.20453	12975.0	0.55185	8360.98849759964	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16999	12985.0	0.55185	8367.432419370429	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.18487	12995.0	0.55185	8373.876341141218	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13136	15305.0	0.55185	9862.42227019364	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12687	15315.0	0.55185	9868.86619196443	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.17613	15325.0	0.55185	9875.310113735219	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15357	15335.0	0.55185	9881.75403550601	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.10255	15345.0	0.55185	9888.1979572768	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13661	15355.0	0.55185	9894.64187904759	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1355	15365.0	0.55185	9901.085800818379	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.11871	15375.0	0.55185	9907.529722589168	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1183	15385.0	0.55185	9913.973644359958	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12884	15395.0	0.55185	9920.417566130747	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12119	15405.0	0.55185	9926.861487901537	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14207	15415.0	0.55185	9933.305409672326	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.11193	15425.0	0.55185	9939.749331443116	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13565	15435.0	0.55185	9946.193253213907	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14649	15445.0	0.55185	9952.637174984697	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14724	15455.0	0.55185	9959.081096755486	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14734	15465.0	0.55185	9965.525018526276	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13863	15475.0	0.55185	9971.968940297065	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13025	15485.0	0.55185	9978.412862067855	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14669	15495.0	0.55185	9984.856783838644	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12223	15505.0	0.55185	9991.300705609434	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.11918	15515.0	0.55185	9997.744627380223	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14919	15525.0	0.55185	10004.188549151013	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15649	15535.0	0.55185	10010.632470921802	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.154	15545.0	0.55185	10017.076392692594	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14808	15555.0	0.55185	10023.520314463383	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14487	15565.0	0.55185	10029.964236234173	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1466	15575.0	0.55185	10036.408158004962	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14172	15585.0	0.55185	10042.852079775752	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14431	15595.0	0.55185	10049.296001546541	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14822	15605.0	0.55185	10055.739923317331	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14681	15615.0	0.55185	10062.18384508812	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.074535	15625.0	0.55185	10068.62776685891	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.17289	15635.0	0.55185	10075.0716886297	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1768	15645.0	0.55185	10081.515610400491	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.10542	15655.0	0.55185	10087.95953217128	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14439	15665.0	0.55185	10094.40345394207	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14744	15675.0	0.55185	10100.84737571286	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15468	15685.0	0.55185	10107.291297483649	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14091	15695.0	0.55185	10113.735219254439	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13302	15705.0	0.55185	10120.179141025228	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.137	15715.0	0.55185	10126.623062796018	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.11048	15725.0	0.55185	10133.066984566807	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12411	15735.0	0.55185	10139.510906337597	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16653	15745.0	0.55185	10145.954828108386	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16097	15755.0	0.55185	10152.398749879178	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.11459	15765.0	0.55185	10158.842671649967	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.082669	15775.0	0.55185	10165.286593420757	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12163	15785.0	0.55185	10171.730515191546	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12203	15795.0	0.55185	10178.174436962336	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.077219	15805.0	0.55185	10184.618358733125	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16344	15815.0	0.55185	10191.062280503915	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15342	15825.0	0.55185	10197.506202274704	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.18954	15835.0	0.55185	10203.950124045494	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16213	15845.0	0.55185	10210.394045816283	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1523	15855.0	0.55185	10216.837967587075	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12759	15865.0	0.55185	10223.281889357864	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.118	15875.0	0.55185	10229.725811128654	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.10339	15885.0	0.55185	10236.169732899443	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14822	15895.0	0.55185	10242.613654670233	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15868	15905.0	0.55185	10249.057576441022	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12981	15915.0	0.55185	10255.501498211812	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14463	15925.0	0.55185	10261.945419982601	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1361	15935.0	0.55185	10268.38934175339	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15169	15945.0	0.55185	10274.83326352418	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15202	15955.0	0.55185	10281.27718529497	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1456	15965.0	0.55185	10287.721107065761	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.11683	15975.0	0.55185	10294.16502883655	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12847	15985.0	0.55185	10300.60895060734	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13641	15995.0	0.55185	10307.05287237813	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14581	16005.0	0.55185	10313.49679414892	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14736	16015.0	0.55185	10319.940715919709	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.045309	16025.0	0.55185	10326.384637690498	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.1535	16035.0	0.55185	10332.828559461288	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13464	16045.0	0.55185	10339.272481232078	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.12867	16055.0	0.55185	10345.716403002867	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14427	16065.0	0.55185	10352.160324773658	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.16463	16075.0	0.55185	10358.604246544448	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.15685	16085.0	0.55185	10365.048168315237	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13255	16095.0	0.55185	10371.492090086027	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.14937	16105.0	0.55185	10377.936011856817	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.17808	16115.0	0.55185	10384.379933627606	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
0.13064	16125.0	0.55185	10390.823855398396	utc	2010-12-20T00:00:00.000	VLT-UT2 - X-Shooter	uncalibrated	angstrom	https://ui.adsabs.harvard.edu/abs/2011ApJ...735L..24S/abstract	0.3139699074074074	days	observer	NaN
